[INFO] run_id=mbv3_eca2_smoke50_20260319_184000
[INFO] run_dir=experiments\YOLOv11-S-MBV3-ECA2\mbv3_eca2_smoke50_20260319_184000

[K[34m[1mtrain: [0mScanning D:\cyd\Desktop\yolo_web-main\datasets\processed_3seasonweeddet10\labels\train.cache... 5654 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5654/5654  0.0s

[K[34m[1mval: [0mScanning D:\cyd\Desktop\yolo_web-main\datasets\processed_3seasonweeddet10\labels\val.cache... 998 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 998/998  0.0s
[K       1/50      2.02G      3.048      4.662      3.891         27        640: 25% ━━━───────── 238/943 1.4it/s 3:05<8:18
[K       1/50      2.02G      3.047      4.661       3.89         25        640: 25% ━━━───────── 239/943 1.4it/s 3:06<8:12
[K       1/50      2.02G      3.048       4.66       3.89         20        640: 25% ━━━───────── 240/943 1.4it/s 3:06<8:25
[K       1/50      2.02G      3.047      4.659      3.888         18        640: 26% ━━━───────── 241/943 1.6it/s 3:07<7:32
[K       1/50      2.02G      3.048      4.658      3.888         25        640: 26% ━━━───────── 242/943 1.5it/s 3:08<7:55
[K       1/50      2.02G      3.046      4.656      3.887         32        640: 26% ━━━───────── 243/943 1.5it/s 3:08<7:44
[K       1/50      2.02G      3.048      4.655      3.886         24        640: 26% ━━━───────── 244/943 1.4it/s 3:09<8:35
[K       1/50      2.02G      3.048      4.655      3.886         16        640: 26% ━━━───────── 245/943 1.4it/s 3:10<8:06
[K       1/50      2.02G      3.047      4.653      3.885         16        640: 26% ━━━───────── 246/943 1.4it/s 3:11<8:30
[K       1/50      2.02G      3.046      4.652      3.884         22        640: 26% ━━━───────── 247/943 1.4it/s 3:11<8:12
[K       1/50      2.02G      3.045      4.651      3.883         21        640: 26% ━━━───────── 248/943 1.3it/s 3:12<8:47
[K       1/50      2.02G      3.045       4.65      3.882         15        640: 26% ━━━───────── 249/943 1.3it/s 3:13<8:43
[K       1/50      2.02G      3.046      4.649      3.882         19        640: 27% ━━━───────── 250/943 1.3it/s 3:14<8:54
[K       1/50      2.02G      3.045      4.648      3.881         21        640: 27% ━━━───────── 251/943 1.4it/s 3:15<8:14
[K       1/50      2.02G      3.045      4.646      3.881         22        640: 27% ━━━───────── 252/943 1.3it/s 3:15<8:39
[K       1/50      2.02G      3.044      4.646      3.879         14        640: 27% ━━━───────── 253/943 1.4it/s 3:16<7:57
[K       1/50      2.02G      3.043      4.645      3.879         26        640: 27% ━━━───────── 254/943 1.4it/s 3:17<8:25
[K       1/50      2.02G      3.043      4.643      3.878         22        640: 27% ━━━───────── 255/943 1.5it/s 3:17<7:36
[K       1/50      2.02G      3.045      4.641      3.878         15        640: 27% ━━━───────── 256/943 1.4it/s 3:18<8:01
[K       1/50      2.02G      3.043       4.64      3.876         17        640: 27% ━━━───────── 257/943 1.4it/s 3:19<8:09
[K       1/50      2.02G      3.043      4.638      3.876         16        640: 27% ━━━───────── 258/943 1.4it/s 3:20<8:07
[K       1/50      2.02G      3.043      4.636      3.875         17        640: 27% ━━━───────── 259/943 1.5it/s 3:20<7:46
[K       1/50      2.02G      3.043      4.634      3.874         23        640: 28% ━━━───────── 260/943 1.4it/s 3:21<8:06
[K       1/50      2.02G      3.042      4.633      3.874         12        640: 28% ━━━───────── 261/943 1.5it/s 3:22<7:27
[K       1/50      2.02G      3.042      4.633      3.874         13        640: 28% ━━━───────── 262/943 1.5it/s 3:22<7:48
[K       1/50      2.02G      3.043      4.632      3.873         18        640: 28% ━━━───────── 263/943 1.4it/s 3:23<8:09
[K       1/50      2.02G      3.042      4.631      3.872         14        640: 28% ━━━───────── 264/943 1.3it/s 3:24<8:39
[K       1/50      2.02G      3.042      4.629      3.872         24        640: 28% ━━━───────── 265/943 1.4it/s 3:25<8:01
[K       1/50      2.02G      3.042      4.629      3.871         19        640: 28% ━━━───────── 266/943 1.4it/s 3:25<7:58
[K       1/50      2.02G      3.043      4.627      3.871         34        640: 28% ━━━───────── 267/943 1.5it/s 3:26<7:34
[K       1/50      2.02G      3.046      4.625      3.871         32        640: 28% ━━━───────── 268/943 1.4it/s 3:27<8:07
[K       1/50      2.02G      3.047      4.623      3.871         31        640: 29% ━━━───────── 269/943 1.5it/s 3:28<7:42
[K       1/50      2.02G      3.047      4.621       3.87         22        640: 29% ━━━───────── 270/943 1.4it/s 3:28<8:13
[K       1/50      2.02G      3.049       4.62       3.87         28        640: 29% ━━━───────── 271/943 1.5it/s 3:29<7:28
[K       1/50      2.02G      3.048      4.619      3.869         14        640: 29% ━━━───────── 272/943 1.5it/s 3:30<7:37
[K       1/50      2.02G      3.049      4.618      3.868         19        640: 29% ━━━───────── 273/943 1.4it/s 3:30<7:51
[K       1/50      2.02G      3.049      4.617      3.868         17        640: 29% ━━━───────── 274/943 1.5it/s 3:31<7:30
[K       1/50      2.02G      3.049      4.615      3.868         18        640: 29% ━━━───────── 275/943 1.7it/s 3:31<6:28
[K       1/50      2.02G      3.049      4.613      3.867         20        640: 29% ━━━╸──────── 276/943 1.7it/s 3:32<6:36
[K       1/50      2.02G      3.049      4.612      3.866         26        640: 29% ━━━╸──────── 277/943 1.7it/s 3:33<6:38
[K       1/50      2.02G       3.05       4.61      3.865         21        640: 29% ━━━╸──────── 278/943 1.5it/s 3:33<7:11
[K       1/50      2.02G       3.05      4.608      3.865         23        640: 30% ━━━╸──────── 279/943 1.5it/s 3:34<7:10
[K       1/50      2.02G       3.05      4.605      3.864         17        640: 30% ━━━╸──────── 280/943 1.5it/s 3:35<7:36
[K       1/50      2.02G       3.05      4.606      3.864         11        640: 30% ━━━╸──────── 281/943 1.5it/s 3:36<7:32
[K       1/50      2.02G       3.05      4.605      3.863         24        640: 30% ━━━╸──────── 282/943 1.4it/s 3:36<7:43
[K       1/50      2.02G      3.051      4.604      3.863         16        640: 30% ━━━╸──────── 283/943 1.4it/s 3:37<7:43
[K       1/50      2.02G      3.052      4.604      3.863         17        640: 30% ━━━╸──────── 284/943 1.4it/s 3:38<7:39
[K       1/50      2.02G      3.052      4.603      3.862         16        640: 30% ━━━╸──────── 285/943 1.6it/s 3:38<6:55
[K       1/50      2.02G      3.052      4.604      3.862         17        640: 30% ━━━╸──────── 286/943 1.5it/s 3:39<7:18
[K       1/50      2.02G      3.049      4.603      3.861         20        640: 30% ━━━╸──────── 287/943 1.5it/s 3:40<7:20
[K       1/50      2.02G       3.05      4.601      3.861         20        640: 31% ━━━╸──────── 288/943 1.4it/s 3:41<7:41
[K       1/50      2.02G      3.049      4.601       3.86         18        640: 31% ━━━╸──────── 289/943 1.5it/s 3:41<7:16
[K       1/50      2.02G       3.05        4.6      3.859         25        640: 31% ━━━╸──────── 290/943 1.4it/s 3:42<7:33
[K       1/50      2.02G      3.049      4.599      3.858         12        640: 31% ━━━╸──────── 291/943 1.5it/s 3:43<7:18
[K       1/50      2.02G      3.048      4.599      3.857         18        640: 31% ━━━╸──────── 292/943 1.4it/s 3:43<7:34
[K       1/50      2.02G      3.049      4.599      3.857         18        640: 31% ━━━╸──────── 293/943 1.5it/s 3:44<7:14
[K       1/50      2.02G      3.049      4.598      3.856         17        640: 31% ━━━╸──────── 294/943 1.4it/s 3:45<7:30
[K       1/50      2.02G      3.049      4.597      3.856         33        640: 31% ━━━╸──────── 295/943 1.5it/s 3:45<7:24
[K       1/50      2.02G      3.047      4.596      3.855         15        640: 31% ━━━╸──────── 296/943 1.4it/s 3:46<7:35
[K       1/50      2.02G      3.049      4.595      3.855         30        640: 31% ━━━╸──────── 297/943 1.4it/s 3:47<7:35
[K       1/50      2.02G      3.051      4.593      3.855         15        640: 32% ━━━╸──────── 298/943 1.4it/s 3:47<7:40
[K       1/50      2.02G      3.052      4.593      3.854         20        640: 32% ━━━╸──────── 299/943 1.4it/s 3:48<7:51
[K       1/50      2.02G      3.053      4.593      3.854         30        640: 32% ━━━╸──────── 300/943 1.4it/s 3:49<7:43
[K       1/50      2.02G      3.053      4.592      3.854         20        640: 32% ━━━╸──────── 301/943 1.5it/s 3:50<7:18
